departamento,provincia,mes,n_positivos,n_fallecidos,n_embarcados,n_desembarcados,poblacion
CAJAMARCA,CAJAMARCA,8,3381,51,133,190,388170
CAJAMARCA,CAJAMARCA,9,1600,32,261,316,388170
CAJAMARCA,CAJAMARCA,10,448,17,4392,4557,388170
CAJAMARCA,CAJAMARCA,11,359,11,NA,NA,388170
CAJAMARCA,CAJAMARCA,12,311,17,NA,NA,388170
CAJAMARCA,JAEN,1,300,5,12498,12473,203724
CAJAMARCA,JAEN,4,39,3,NA,NA,203724
CAJAMARCA,JAEN,5,175,6,NA,NA,203724
CAJAMARCA,JAEN,6,701,43,NA,NA,203724
CAJAMARCA,JAEN,7,2565,48,553,612,203724
CAJAMARCA,JAEN,8,2578,20,NA,NA,203724
CAJAMARCA,JAEN,9,864,17,321,363,203724
CAJAMARCA,JAEN,10,482,11,2124,2208,203724
CAJAMARCA,JAEN,11,292,6,NA,NA,203724
CAJAMARCA,JAEN,12,276,14,NA,NA,203724
CUSCO,CUSCO,1,315,8,160259,149050,511019
CUSCO,CUSCO,3,33,3,74452,68710,511019
CUSCO,CUSCO,4,224,2,3618,1566,511019
CUSCO,CUSCO,5,579,5,881,938,511019
CUSCO,CUSCO,6,360,15,616,1183,511019
CUSCO,CUSCO,7,2099,43,9013,10084,511019
CUSCO,CUSCO,8,8043,156,3279,3109,511019
CUSCO,CUSCO,9,3177,43,1561,2295,511019
CUSCO,CUSCO,10,794,21,17861,19705,511019
CUSCO,CUSCO,11,713,12,NA,NA,511019
CUSCO,CUSCO,12,752,19,NA,NA,511019
CUSCO,LA CONVENCION,1,143,5,3295,3600,167910
CUSCO,LA CONVENCION,1,143,5,3295,673,167910
CUSCO,LA CONVENCION,1,143,5,608,3600,167910
CUSCO,LA CONVENCION,1,143,5,608,673,167910
CUSCO,LA CONVENCION,3,1,NA,2599,1914,167910
CUSCO,LA CONVENCION,3,1,NA,2599,343,167910
CUSCO,LA CONVENCION,3,1,NA,462,1914,167910
CUSCO,LA CONVENCION,3,1,NA,462,343,167910
CUSCO,LA CONVENCION,4,7,1,1069,475,167910
CUSCO,LA CONVENCION,4,7,1,1069,150,167910
CUSCO,LA CONVENCION,4,7,1,139,475,167910
CUSCO,LA CONVENCION,4,7,1,139,150,167910
CUSCO,LA CONVENCION,5,65,NA,733,683,167910
CUSCO,LA CONVENCION,5,65,NA,733,137,167910
CUSCO,LA CONVENCION,5,65,NA,213,683,167910
CUSCO,LA CONVENCION,5,65,NA,213,137,167910
CUSCO,LA CONVENCION,6,271,8,479,463,167910
CUSCO,LA CONVENCION,6,271,8,479,275,167910
CUSCO,LA CONVENCION,6,271,8,227,463,167910
CUSCO,LA CONVENCION,6,271,8,227,275,167910
CUSCO,LA CONVENCION,7,680,14,566,476,167910
CUSCO,LA CONVENCION,7,680,14,566,68,167910
CUSCO,LA CONVENCION,7,680,14,140,476,167910
CUSCO,LA CONVENCION,7,680,14,140,68,167910
CUSCO,LA CONVENCION,8,978,9,551,706,167910
CUSCO,LA CONVENCION,8,978,9,551,200,167910
CUSCO,LA CONVENCION,8,978,9,217,706,167910
CUSCO,LA CONVENCION,8,978,9,217,200,167910
CUSCO,LA CONVENCION,9,501,8,690,962,167910
CUSCO,LA CONVENCION,9,501,8,690,183,167910
CUSCO,LA CONVENCION,9,501,8,170,962,167910
CUSCO,LA CONVENCION,9,501,8,170,183,167910
CUSCO,LA CONVENCION,10,368,3,1058,1081,167910
CUSCO,LA CONVENCION,10,368,3,1058,296,167910
CUSCO,LA CONVENCION,10,368,3,285,1081,167910
CUSCO,LA CONVENCION,10,368,3,285,296,167910
CUSCO,LA CONVENCION,11,249,6,NA,NA,167910
CUSCO,LA CONVENCION,11,249,6,NA,NA,167910
CUSCO,LA CONVENCION,11,249,6,NA,NA,167910
CUSCO,LA CONVENCION,11,249,6,NA,NA,167910
CUSCO,LA CONVENCION,12,254,5,NA,NA,167910
CUSCO,LA CONVENCION,12,254,5,NA,NA,167910
CUSCO,LA CONVENCION,12,254,5,NA,NA,167910
CUSCO,LA CONVENCION,12,254,5,NA,NA,167910
HUANUCO,HUANUCO,1,581,27,2350,2175,315799
HUANUCO,HUANUCO,3,5,NA,1212,1330,315799
HUANUCO,HUANUCO,4,157,NA,11,10,315799
HUANUCO,HUANUCO,5,314,22,5,4,315799
HUANUCO,HUANUCO,6,883,63,NA,NA,315799
HUANUCO,HUANUCO,7,2868,49,50,30,315799
HUANUCO,HUANUCO,8,3339,59,18,12,315799
HUANUCO,HUANUCO,9,1931,30,30,18,315799
HUANUCO,HUANUCO,10,575,17,688,652,315799
HUANUCO,HUANUCO,11,595,14,NA,NA,315799
HUANUCO,HUANUCO,12,829,28,NA,NA,315799
HUANUCO,LEONCIO PRADO,1,34,4,781,698,138275
HUANUCO,LEONCIO PRADO,4,20,1,NA,NA,138275
HUANUCO,LEONCIO PRADO,5,40,6,NA,NA,138275
HUANUCO,LEONCIO PRADO,6,138,39,19,11,138275
HUANUCO,LEONCIO PRADO,7,321,40,29,18,138275
HUANUCO,LEONCIO PRADO,8,776,16,6,3,138275
HUANUCO,LEONCIO PRADO,9,137,2,5,5,138275
HUANUCO,LEONCIO PRADO,10,89,12,316,360,138275
HUANUCO,LEONCIO PRADO,11,54,6,NA,NA,138275
HUANUCO,LEONCIO PRADO,12,75,3,NA,NA,138275
JUNIN,JAUJA,1,66,5,10687,10090,88405
JUNIN,JAUJA,4,19,2,20,NA,88405
JUNIN,JAUJA,5,55,2,24,39,88405
JUNIN,JAUJA,6,45,5,10,4,88405
JUNIN,JAUJA,7,135,8,22,12,88405
JUNIN,JAUJA,8,261,8,9,3,88405
JUNIN,JAUJA,9,109,4,872,859,88405
JUNIN,JAUJA,10,97,6,3055,3195,88405
JUNIN,JAUJA,11,59,5,NA,NA,88405
JUNIN,JAUJA,12,298,3,NA,NA,88405
LA LIBERTAD,PATAZ,1,3,NA,687,804,85092
LA LIBERTAD,PATAZ,1,3,NA,687,595,85092
LA LIBERTAD,PATAZ,1,3,NA,575,804,85092
LA LIBERTAD,PATAZ,1,3,NA,575,595,85092
LA LIBERTAD,PATAZ,4,3,NA,34,28,85092
LA LIBERTAD,PATAZ,4,3,NA,34,NA,85092
LA LIBERTAD,PATAZ,4,3,NA,100,28,85092
LA LIBERTAD,PATAZ,4,3,NA,100,NA,85092
LA LIBERTAD,PATAZ,5,225,1,207,221,85092
LA LIBERTAD,PATAZ,5,225,1,207,18,85092
LA LIBERTAD,PATAZ,5,225,1,32,221,85092
LA LIBERTAD,PATAZ,5,225,1,32,18,85092
LA LIBERTAD,PATAZ,6,52,11,228,230,85092
LA LIBERTAD,PATAZ,6,52,11,228,46,85092
LA LIBERTAD,PATAZ,6,52,11,47,230,85092
LA LIBERTAD,PATAZ,6,52,11,47,46,85092
LA LIBERTAD,PATAZ,7,30,3,245,238,85092
LA LIBERTAD,PATAZ,7,30,3,245,63,85092
LA LIBERTAD,PATAZ,7,30,3,59,238,85092
LA LIBERTAD,PATAZ,7,30,3,59,63,85092
LA LIBERTAD,PATAZ,8,119,2,297,351,85092
LA LIBERTAD,PATAZ,8,119,2,297,169,85092
LA LIBERTAD,PATAZ,8,119,2,163,351,85092
LA LIBERTAD,PATAZ,8,119,2,163,169,85092
LA LIBERTAD,PATAZ,9,131,1,345,358,85092
LA LIBERTAD,PATAZ,9,131,1,345,147,85092
LA LIBERTAD,PATAZ,9,131,1,141,358,85092
LA LIBERTAD,PATAZ,9,131,1,141,147,85092
LA LIBERTAD,PATAZ,10,129,1,441,476,85092
LA LIBERTAD,PATAZ,10,129,1,441,196,85092
LA LIBERTAD,PATAZ,10,129,1,263,476,85092
LA LIBERTAD,PATAZ,10,129,1,263,196,85092
LA LIBERTAD,PATAZ,11,52,2,NA,NA,85092
LA LIBERTAD,PATAZ,11,52,2,NA,NA,85092
LA LIBERTAD,PATAZ,11,52,2,NA,NA,85092
LA LIBERTAD,PATAZ,11,52,2,NA,NA,85092
LA LIBERTAD,PATAZ,12,19,NA,NA,NA,85092
LA LIBERTAD,PATAZ,12,19,NA,NA,NA,85092
LA LIBERTAD,PATAZ,12,19,NA,NA,NA,85092
LA LIBERTAD,PATAZ,12,19,NA,NA,NA,85092
LA LIBERTAD,TRUJILLO,1,658,26,27125,26010,1118724
LA LIBERTAD,TRUJILLO,3,29,3,14234,13263,1118724
LA LIBERTAD,TRUJILLO,4,769,36,312,200,1118724
LA LIBERTAD,TRUJILLO,5,2936,189,231,140,1118724
LA LIBERTAD,TRUJILLO,6,3799,746,198,172,1118724
LA LIBERTAD,TRUJILLO,7,4350,318,1845,1895,1118724
LA LIBERTAD,TRUJILLO,8,4846,148,3785,3554,1118724
LA LIBERTAD,TRUJILLO,9,3998,99,1323,1256,1118724
LA LIBERTAD,TRUJILLO,10,2049,56,5672,5507,1118724
LA LIBERTAD,TRUJILLO,11,1186,51,NA,NA,1118724
LA LIBERTAD,TRUJILLO,12,1224,66,NA,NA,1118724
LAMBAYEQUE,CHICLAYO,1,468,15,31688,29954,862709
LAMBAYEQUE,CHICLAYO,3,28,4,14931,14490,862709
LAMBAYEQUE,CHICLAYO,4,2232,228,13,6,862709
LAMBAYEQUE,CHICLAYO,5,3969,364,5,73,862709
LAMBAYEQUE,CHICLAYO,6,3277,314,0,NA,862709
LAMBAYEQUE,CHICLAYO,7,2491,77,2721,2904,862709
LAMBAYEQUE,CHICLAYO,8,3220,73,6133,6265,862709
LAMBAYEQUE,CHICLAYO,9,2736,78,8810,8661,862709
LAMBAYEQUE,CHICLAYO,10,1854,68,10806,10151,862709
LAMBAYEQUE,CHICLAYO,11,1430,54,NA,NA,862709
LAMBAYEQUE,CHICLAYO,12,1756,53,NA,NA,862709
LIMA,LIMA,1,12870,291,578036,611036,9674755
LIMA,LIMA,3,972,46,289117,300952,9674755
LIMA,LIMA,4,26901,1360,3777,7147,9674755
LIMA,LIMA,5,72521,3017,3230,3731,9674755
LIMA,LIMA,6,49327,2554,3744,3075,9674755
LIMA,LIMA,7,49314,2234,37834,34180,9674755
LIMA,LIMA,8,77404,2329,50034,44401,9674755
LIMA,LIMA,9,50506,1575,75651,69835,9674755
LIMA,LIMA,10,30014,825,158087,152301,9674755
LIMA,LIMA,11,15598,593,NA,NA,9674755
LIMA,LIMA,12,15187,583,NA,NA,9674755
LORETO,ALTO AMAZONAS,1,9,NA,686,731,149892
LORETO,ALTO AMAZONAS,4,23,3,67,88,149892
LORETO,ALTO AMAZONAS,5,712,18,79,72,149892
LORETO,ALTO AMAZONAS,6,349,17,100,114,149892
LORETO,ALTO AMAZONAS,7,509,1,588,611,149892
LORETO,ALTO AMAZONAS,8,339,4,1073,1133,149892
LORETO,ALTO AMAZONAS,9,216,2,1100,1130,149892
LORETO,ALTO AMAZONAS,10,148,2,1355,1352,149892
LORETO,ALTO AMAZONAS,11,111,1,NA,NA,149892
LORETO,ALTO AMAZONAS,12,27,5,NA,NA,149892
LORETO,DATEM DEL MARAÑON,4,7,NA,73,71,59870
LORETO,DATEM DEL MARAÑON,4,7,NA,73,8,59870
LORETO,DATEM DEL MARAÑON,4,7,NA,15,71,59870
LORETO,DATEM DEL MARAÑON,4,7,NA,15,8,59870
LORETO,DATEM DEL MARAÑON,5,152,NA,56,44,59870
LORETO,DATEM DEL MARAÑON,5,152,NA,56,1,59870
LORETO,DATEM DEL MARAÑON,5,152,NA,32,44,59870
LORETO,DATEM DEL MARAÑON,5,152,NA,32,1,59870
LORETO,DATEM DEL MARAÑON,6,404,NA,100,56,59870
LORETO,DATEM DEL MARAÑON,6,404,NA,100,4,59870
LORETO,DATEM DEL MARAÑON,6,404,NA,4,56,59870
LORETO,DATEM DEL MARAÑON,6,404,NA,4,4,59870
LORETO,DATEM DEL MARAÑON,7,796,NA,365,338,59870
LORETO,DATEM DEL MARAÑON,7,796,NA,365,NA,59870
LORETO,DATEM DEL MARAÑON,7,796,NA,NA,338,59870
LORETO,DATEM DEL MARAÑON,7,796,NA,NA,NA,59870
LORETO,DATEM DEL MARAÑON,8,564,NA,485,468,59870
LORETO,DATEM DEL MARAÑON,8,564,NA,485,7,59870
LORETO,DATEM DEL MARAÑON,8,564,NA,7,468,59870
LORETO,DATEM DEL MARAÑON,8,564,NA,7,7,59870
LORETO,DATEM DEL MARAÑON,9,200,NA,669,670,59870
LORETO,DATEM DEL MARAÑON,9,200,NA,669,32,59870
LORETO,DATEM DEL MARAÑON,9,200,NA,15,670,59870
LORETO,DATEM DEL MARAÑON,9,200,NA,15,32,59870
LORETO,DATEM DEL MARAÑON,10,161,NA,853,834,59870
LORETO,DATEM DEL MARAÑON,10,161,NA,853,18,59870
LORETO,DATEM DEL MARAÑON,10,161,NA,21,834,59870
LORETO,DATEM DEL MARAÑON,10,161,NA,21,18,59870
LORETO,DATEM DEL MARAÑON,11,49,NA,NA,NA,59870
LORETO,DATEM DEL MARAÑON,11,49,NA,NA,NA,59870
LORETO,DATEM DEL MARAÑON,11,49,NA,NA,NA,59870
LORETO,DATEM DEL MARAÑON,11,49,NA,NA,NA,59870
LORETO,DATEM DEL MARAÑON,12,25,NA,NA,NA,59870
LORETO,DATEM DEL MARAÑON,12,25,NA,NA,NA,59870
LORETO,DATEM DEL MARAÑON,12,25,NA,NA,NA,59870
LORETO,DATEM DEL MARAÑON,12,25,NA,NA,NA,59870
LORETO,LORETO,1,18,NA,NA,NA,71904
LORETO,LORETO,4,34,NA,485,235,71904
LORETO,LORETO,5,232,28,241,104,71904
LORETO,LORETO,6,315,18,54,71,71904
LORETO,LORETO,7,705,2,95,53,71904
LORETO,LORETO,8,1008,NA,NA,NA,71904
LORETO,LORETO,9,503,3,71,70,71904
LORETO,LORETO,10,176,2,NA,NA,71904
LORETO,LORETO,11,169,2,NA,NA,71904
LORETO,LORETO,12,176,1,NA,NA,71904
LORETO,MARISCAL RAMON CASTILLA,1,1,2,178,161,59232
LORETO,MARISCAL RAMON CASTILLA,4,32,1,10,10,59232
LORETO,MARISCAL RAMON CASTILLA,5,161,27,18,7,59232
LORETO,MARISCAL RAMON CASTILLA,6,112,14,53,28,59232
LORETO,MARISCAL RAMON CASTILLA,7,119,2,169,135,59232
LORETO,MARISCAL RAMON CASTILLA,8,346,NA,318,280,59232
LORETO,MARISCAL RAMON CASTILLA,9,284,1,319,310,59232
LORETO,MARISCAL RAMON CASTILLA,10,186,NA,302,290,59232
LORETO,MARISCAL RAMON CASTILLA,11,121,NA,NA,NA,59232
LORETO,MARISCAL RAMON CASTILLA,12,10,NA,NA,NA,59232
LORETO,MAYNAS,1,121,7,52578,47357,550551
LORETO,MAYNAS,1,121,7,52578,172,550551
LORETO,MAYNAS,1,121,7,185,47357,550551
LORETO,MAYNAS,1,121,7,185,172,550551
LORETO,MAYNAS,3,62,3,25967,25771,550551
LORETO,MAYNAS,3,62,3,25967,237,550551
LORETO,MAYNAS,3,62,3,201,25771,550551
LORETO,MAYNAS,3,62,3,201,237,550551
LORETO,MAYNAS,4,1382,131,1109,1188,550551
LORETO,MAYNAS,4,1382,131,1109,NA,550551
LORETO,MAYNAS,4,1382,131,9,1188,550551
LORETO,MAYNAS,4,1382,131,9,NA,550551
LORETO,MAYNAS,5,3104,232,367,362,550551
LORETO,MAYNAS,5,3104,232,367,0,550551
LORETO,MAYNAS,5,3104,232,8,362,550551
LORETO,MAYNAS,5,3104,232,8,0,550551
LORETO,MAYNAS,6,2288,110,1105,1319,550551
LORETO,MAYNAS,6,2288,110,1105,47,550551
LORETO,MAYNAS,6,2288,110,96,1319,550551
LORETO,MAYNAS,6,2288,110,96,47,550551
LORETO,MAYNAS,7,1238,18,8204,10319,550551
LORETO,MAYNAS,7,1238,18,8204,261,550551
LORETO,MAYNAS,7,1238,18,302,10319,550551
LORETO,MAYNAS,7,1238,18,302,261,550551
LORETO,MAYNAS,8,1979,32,15104,19067,550551
LORETO,MAYNAS,8,1979,32,15104,498,550551
LORETO,MAYNAS,8,1979,32,362,19067,550551
LORETO,MAYNAS,8,1979,32,362,498,550551
LORETO,MAYNAS,9,1307,19,17995,19781,550551
LORETO,MAYNAS,9,1307,19,17995,461,550551
LORETO,MAYNAS,9,1307,19,441,19781,550551
LORETO,MAYNAS,9,1307,19,441,461,550551
LORETO,MAYNAS,10,797,18,25808,26056,550551
LORETO,MAYNAS,10,797,18,25808,510,550551
LORETO,MAYNAS,10,797,18,512,26056,550551
LORETO,MAYNAS,10,797,18,512,510,550551
LORETO,MAYNAS,11,631,10,NA,NA,550551
LORETO,MAYNAS,11,631,10,NA,NA,550551
LORETO,MAYNAS,11,631,10,NA,NA,550551
LORETO,MAYNAS,11,631,10,NA,NA,550551
LORETO,MAYNAS,12,573,10,NA,NA,550551
LORETO,MAYNAS,12,573,10,NA,NA,550551
LORETO,MAYNAS,12,573,10,NA,NA,550551
LORETO,MAYNAS,12,573,10,NA,NA,550551
LORETO,UCAYALI,4,3,NA,49,26,62477
LORETO,UCAYALI,5,159,17,72,39,62477
LORETO,UCAYALI,6,178,12,54,20,62477
LORETO,UCAYALI,7,101,2,215,142,62477
LORETO,UCAYALI,8,65,4,436,406,62477
LORETO,UCAYALI,9,175,NA,526,459,62477
LORETO,UCAYALI,10,29,NA,589,469,62477
LORETO,UCAYALI,11,49,2,NA,NA,62477
LORETO,UCAYALI,12,10,NA,NA,NA,62477
MADRE DE DIOS,TAMBOPATA,1,12,6,14305,13426,140214
MADRE DE DIOS,TAMBOPATA,3,1,NA,7080,7924,140214
MADRE DE DIOS,TAMBOPATA,4,122,1,174,182,140214
MADRE DE DIOS,TAMBOPATA,5,419,8,289,347,140214
MADRE DE DIOS,TAMBOPATA,6,1404,68,102,174,140214
MADRE DE DIOS,TAMBOPATA,7,1536,28,NA,NA,140214
MADRE DE DIOS,TAMBOPATA,8,2012,12,2,19,140214
MADRE DE DIOS,TAMBOPATA,9,1622,6,NA,1,140214
MADRE DE DIOS,TAMBOPATA,10,374,8,3616,4018,140214
MADRE DE DIOS,TAMBOPATA,11,264,4,NA,NA,140214
MADRE DE DIOS,TAMBOPATA,12,172,5,NA,NA,140214
MOQUEGUA,ILO,1,289,21,1810,1618,82686
MOQUEGUA,ILO,4,85,NA,208,103,82686
MOQUEGUA,ILO,5,230,5,104,78,82686
MOQUEGUA,ILO,6,118,16,57,65,82686
MOQUEGUA,ILO,7,844,56,609,241,82686
MOQUEGUA,ILO,8,1377,42,12,224,82686
MOQUEGUA,ILO,9,838,11,13,1541,82686
MOQUEGUA,ILO,10,362,8,433,2159,82686
MOQUEGUA,ILO,11,403,5,NA,NA,82686
MOQUEGUA,ILO,12,359,14,NA,NA,82686
PIURA,PIURA,1,359,12,48348,48019,894847
PIURA,PIURA,3,22,1,25515,24653,894847
PIURA,PIURA,4,1291,141,191,65,894847
PIURA,PIURA,5,3666,252,30,16,894847
PIURA,PIURA,6,3638,262,17,14,894847
PIURA,PIURA,7,2262,75,3411,3849,894847
PIURA,PIURA,8,3468,57,7850,8332,894847
PIURA,PIURA,9,2869,43,9550,9840,894847
PIURA,PIURA,10,899,30,12723,14328,894847
PIURA,PIURA,11,1122,34,NA,NA,894847
PIURA,PIURA,12,813,46,NA,NA,894847
PIURA,TALARA,1,87,5,18458,18408,152037
PIURA,TALARA,4,81,5,NA,NA,152037
PIURA,TALARA,5,542,26,5,1,152037
PIURA,TALARA,6,883,61,NA,NA,152037
PIURA,TALARA,7,86,9,705,746,152037
PIURA,TALARA,8,163,12,1909,2105,152037
PIURA,TALARA,9,107,18,3091,3467,152037
PIURA,TALARA,10,173,8,6735,7156,152037
PIURA,TALARA,11,76,6,NA,NA,152037
PIURA,TALARA,12,95,8,NA,NA,152037
PUNO,SAN ROMAN,1,71,10,20718,20519,335193
PUNO,SAN ROMAN,4,34,2,119,96,335193
PUNO,SAN ROMAN,5,140,1,227,346,335193
PUNO,SAN ROMAN,6,252,9,138,262,335193
PUNO,SAN ROMAN,7,527,29,2359,2428,335193
PUNO,SAN ROMAN,8,2962,51,836,815,335193
PUNO,SAN ROMAN,9,1802,24,305,442,335193
PUNO,SAN ROMAN,10,687,15,5692,6527,335193
PUNO,SAN ROMAN,11,333,11,NA,NA,335193
PUNO,SAN ROMAN,12,350,8,NA,NA,335193
SAN MARTIN,BELLAVISTA,1,19,NA,235,194,59867
SAN MARTIN,BELLAVISTA,4,30,NA,37,22,59867
SAN MARTIN,BELLAVISTA,5,40,6,19,21,59867
SAN MARTIN,BELLAVISTA,6,151,12,24,18,59867
SAN MARTIN,BELLAVISTA,7,231,13,102,81,59867
SAN MARTIN,BELLAVISTA,8,324,1,164,156,59867
SAN MARTIN,BELLAVISTA,9,160,NA,82,73,59867
SAN MARTIN,BELLAVISTA,10,182,1,83,105,59867
SAN MARTIN,BELLAVISTA,11,84,NA,NA,NA,59867
SAN MARTIN,BELLAVISTA,12,33,2,NA,NA,59867
SAN MARTIN,SAN MARTIN,1,154,5,41932,40385,212857
SAN MARTIN,SAN MARTIN,3,1,NA,21848,21848,212857
SAN MARTIN,SAN MARTIN,4,95,2,480,519,212857
SAN MARTIN,SAN MARTIN,5,355,15,136,80,212857
SAN MARTIN,SAN MARTIN,6,2293,208,157,144,212857
SAN MARTIN,SAN MARTIN,7,1545,60,116,100,212857
SAN MARTIN,SAN MARTIN,8,1030,6,157,140,212857
SAN MARTIN,SAN MARTIN,9,1327,10,7627,8769,212857
SAN MARTIN,SAN MARTIN,10,826,13,15382,15521,212857
SAN MARTIN,SAN MARTIN,11,471,11,NA,NA,212857
SAN MARTIN,SAN MARTIN,12,192,9,NA,NA,212857
TACNA,TACNA,1,403,19,22572,21890,338421
TACNA,TACNA,3,2,NA,10269,10433,338421
TACNA,TACNA,4,157,1,94,40,338421
TACNA,TACNA,5,428,10,53,108,338421
TACNA,TACNA,6,505,15,70,69,338421
TACNA,TACNA,7,1869,39,1229,1135,338421
TACNA,TACNA,8,5500,74,411,435,338421
TACNA,TACNA,9,2839,60,156,173,338421
TACNA,TACNA,10,835,21,4940,4885,338421
TACNA,TACNA,11,895,18,NA,NA,338421
TACNA,TACNA,12,667,15,NA,NA,338421
TUMBES,TUMBES,1,157,5,16727,16609,168659
TUMBES,TUMBES,3,9,NA,9310,8508,168659
TUMBES,TUMBES,4,292,15,NA,NA,168659
TUMBES,TUMBES,5,742,72,128,133,168659
TUMBES,TUMBES,6,1601,83,4,4,168659
TUMBES,TUMBES,7,1200,13,588,638,168659
TUMBES,TUMBES,8,1224,12,1518,1548,168659
TUMBES,TUMBES,9,1044,19,2860,3088,168659
TUMBES,TUMBES,10,639,12,6116,6374,168659
TUMBES,TUMBES,11,351,12,NA,NA,168659
TUMBES,TUMBES,12,282,6,NA,NA,168659
UCAYALI,ATALAYA,5,1,NA,23,17,59396
UCAYALI,ATALAYA,5,1,NA,23,NA,59396
UCAYALI,ATALAYA,5,1,NA,NA,17,59396
UCAYALI,ATALAYA,5,1,NA,NA,NA,59396
UCAYALI,ATALAYA,6,8,4,55,29,59396
UCAYALI,ATALAYA,6,8,4,55,2,59396
UCAYALI,ATALAYA,6,8,4,2,29,59396
UCAYALI,ATALAYA,6,8,4,2,2,59396
UCAYALI,ATALAYA,7,112,1,207,185,59396
UCAYALI,ATALAYA,7,112,1,207,45,59396
UCAYALI,ATALAYA,7,112,1,51,185,59396
UCAYALI,ATALAYA,7,112,1,51,45,59396
UCAYALI,ATALAYA,8,144,NA,497,498,59396
UCAYALI,ATALAYA,8,144,NA,497,91,59396
UCAYALI,ATALAYA,8,144,NA,124,498,59396
UCAYALI,ATALAYA,8,144,NA,124,91,59396
UCAYALI,ATALAYA,9,77,1,551,580,59396
UCAYALI,ATALAYA,9,77,1,551,220,59396
UCAYALI,ATALAYA,9,77,1,222,580,59396
UCAYALI,ATALAYA,9,77,1,222,220,59396
UCAYALI,ATALAYA,10,117,NA,660,664,59396
UCAYALI,ATALAYA,10,117,NA,660,192,59396
UCAYALI,ATALAYA,10,117,NA,228,664,59396
UCAYALI,ATALAYA,10,117,NA,228,192,59396
UCAYALI,ATALAYA,11,11,1,NA,NA,59396
UCAYALI,ATALAYA,11,11,1,NA,NA,59396
UCAYALI,ATALAYA,11,11,1,NA,NA,59396
UCAYALI,ATALAYA,11,11,1,NA,NA,59396
UCAYALI,ATALAYA,12,13,NA,NA,NA,59396
UCAYALI,ATALAYA,12,13,NA,NA,NA,59396
UCAYALI,ATALAYA,12,13,NA,NA,NA,59396
UCAYALI,ATALAYA,12,13,NA,NA,NA,59396
